fixture_id,kickoff_utc,home_team,away_team,goals_home,goals_away,lambda_home,lambda_away,p_home,p_draw,p_away,p_btts,p_over_2_5,result_1x2,result_ou_2_5,result_btts
592773,2021-03-12T20:00:00+00:00,Newcastle,Aston Villa,1,1,1.2307692307692308,1.2857142857142858,0.35250250615369644,0.26888649020270816,0.3786110036435954,0.5122192750473448,0.4604004162958724,D,Under,Yes
592770,2021-03-13T12:30:00+00:00,Leeds,Chelsea,0,0,1.4615384615384615,1.3571428571428572,0.3978596692222249,0.2514602246347684,0.35068010614300665,0.5704037504980854,0.534971044122892,D,Under,No
592767,2021-03-13T15:00:00+00:00,Crystal Palace,West Brom,1,0,1.0,0.8461538461538461,0.3803430370885147,0.32245766712806995,0.2971992957834155,0.36090133284882703,0.2817662310116678,H,Under,No
592768,2021-03-13T17:30:00+00:00,Everton,Burnley,1,2,1.3846153846153846,0.6153846153846154,0.556862766922617,0.27767268681517654,0.1654645462622063,0.3444804614270896,0.3233134540479659,A,Over,Yes
592769,2021-03-13T20:00:00+00:00,Fulham,Manchester City,0,3,0.5714285714285714,1.9230769230769231,0.10130846185058442,0.20145204669676806,0.6972394914526475,0.3716512119730741,0.45467932132613864,A,Over,No
592774,2021-03-14T12:00:00+00:00,Southampton,Brighton,1,2,1.3076923076923077,1.0769230769230769,0.41831417277495325,0.2753549541967305,0.3063308730283162,0.4810367088761059,0.4262599831450186,A,Over,Yes
592771,2021-03-14T14:00:00+00:00,Leicester,Sheffield Utd,5,0,1.5384615384615385,0.46153846153846156,0.6415598862657919,0.24990552105136282,0.10853459268284496,0.29030825105190383,0.32330080062458794,H,Over,No
592766,2021-03-14T16:30:00+00:00,Arsenal,Tottenham,2,1,1.2307692307692308,1.6153846153846154,0.2912939186021797,0.2452937253096732,0.46341235608814696,0.5671769584972459,0.5414499648647526,H,Over,Yes
592772,2021-03-14T19:15:00+00:00,Manchester United,West Ham,1,0,2.1538461538461537,1.4615384615384615,0.534045073987241,0.20688555118817792,0.259069374824581,0.678949628149037,0.6998397247542767,H,Under,No
592775,2021-03-15T20:00:00+00:00,Wolves,Liverpool,0,1,1.1538461538461537,1.9230769230769231,0.22589306825707037,0.22129680878521082,0.5528101229577187,0.584504231434542,0.5937471999125447,A,Under,No
592779,2021-03-19T20:00:00+00:00,Fulham,Leeds,1,2,0.5333333333333333,1.7142857142857142,0.11032924001774605,0.22671718890777323,0.6629535710744806,0.3389062585093303,0.38997887664719433,A,Over,Yes
592776,2021-03-20T20:00:00+00:00,Brighton,Newcastle,3,0,0.9285714285714286,0.7857142857142857,0.37101659104199114,0.33748647909133395,0.29149692986667497,0.32918035728200473,0.24655199074207393,H,Over,No
592785,2021-03-21T15:00:00+00:00,West Ham,Arsenal,3,3,1.6428571428571428,1.3571428571428572,0.44244129491023265,0.24034915929069012,0.31720954579907723,0.5989547053213548,0.5767810510828268,D,Over,Yes
592312,2021-03-21T19:30:00+00:00,Aston Villa,Tottenham,0,2,1.6666666666666667,1.5714285714285714,0.40398758546224234,0.23246625539380156,0.36354615914395627,0.6425988624418598,0.627952237922934,A,Under,No
592788,2021-04-03T11:30:00+00:00,Chelsea,West Brom,2,5,1.7857142857142858,0.7857142857142857,0.611722451465522,0.22770135492195703,0.16057619361252123,0.4529455202850422,0.4743198499830642,A,Over,Yes
592790,2021-04-03T14:00:00+00:00,Leeds,Sheffield Utd,2,1,1.3571428571428572,0.42857142857142855,0.6033347152544046,0.28033912886451046,0.11632615588108511,0.25884190117324823,0.2655471458441691,H,Over,Yes
592791,2021-04-03T16:30:00+00:00,Leicester,Manchester City,0,2,1.7857142857142858,2.0,0.35156655801468045,0.2123100139161534,0.43612342806916626,0.7196383636516726,0.7286956437797573,A,Under,No
592786,2021-04-03T19:00:00+00:00,Arsenal,Liverpool,0,3,1.2857142857142858,1.8571428571428572,0.2651033667099071,0.22676852439398712,0.508128108896106,0.6105706457053917,0.6079855331742345,A,Over,No
592794,2021-04-04T11:00:00+00:00,Southampton,Burnley,3,2,1.2857142857142858,0.7142857142857143,0.5016495050151184,0.2912458493392886,0.20710464564559283,0.36933936994490657,0.3233178674145864,H,Over,Yes
592793,2021-04-04T13:05:00+00:00,Newcastle,Tottenham,2,2,1.2142857142857142,1.6,0.2898597238910393,0.2468171457920002,0.4633231303169605,0.5611212733786085,0.5339210744158788,D,Over,Yes
592787,2021-04-04T15:30:00+00:00,Aston Villa,Fulham,3,1,1.5384615384615385,1.0,0.49785047778505853,0.25606186676799336,0.24608765544694827,0.4963923180527927,0.46599567374452017,H,Over,Yes
592792,2021-04-04T18:30:00+00:00,Manchester United,Brighton,2,1,2.0714285714285716,1.1428571428571428,0.5871972620190502,0.2089016510219808,0.20390108695896905,0.5952446554823635,0.6229531976342131,H,Over,Yes
592789,2021-04-05T17:00:00+00:00,Everton,Crystal Palace,1,1,1.3571428571428572,1.1428571428571428,0.41688271399335125,0.26815796265071223,0.3149593233559364,0.5057802764962279,0.45617813628028026,D,Under,Yes
592795,2021-04-05T19:15:00+00:00,Wolves,West Ham,2,3,1.0714285714285714,1.3571428571428572,0.2956950120360036,0.27121911547053923,0.4330858724934571,0.48824602792548466,0.4377296541762341,A,Over,Yes
592799,2021-04-09T19:00:00+00:00,Fulham,Wolves,0,1,0.5625,0.8666666666666667,0.2240260259895643,0.3712938412746697,0.40468013273576603,0.2493751539072224,0.17359374746836287,A,Under,No
592801,2021-04-10T11:30:00+00:00,Manchester City,Leeds,1,2,2.25,1.7333333333333334,0.4979895557464542,0.20166893574941674,0.3003415085041291,0.7364689276847585,0.7592920766097838,A,Over,Yes
592800,2021-04-10T14:00:00+00:00,Liverpool,Aston Villa,2,1,1.4666666666666666,1.2666666666666666,0.41831598807623865,0.25488283513631244,0.3268011767874489,0.5525343010806036,0.5144904408273844,H,Over,Yes
592798,2021-04-10T16:30:00+00:00,Crystal Palace,Chelsea,1,4,1.0,1.2666666666666666,0.29250222801576947,0.2828759128300252,0.4246218591542054,0.4540067742025367,0.39509788046485833,A,Over,Yes
592797,2021-04-11T11:00:00+00:00,Burnley,Newcastle,1,2,0.8,0.7333333333333333,0.3382576500107875,0.3622522962417618,0.2994900537474508,0.2861807528783194,0.19956562054523316,A,Over,Yes
592805,2021-04-11T13:05:00+00:00,West Ham,Leicester,3,2,1.7333333333333334,1.8666666666666667,0.3635752842923511,0.21893786221533915,0.4174868534923097,0.6959603543587074,0.6971845957492269,H,Over,Yes
592803,2021-04-11T15:30:00+00:00,Tottenham,Manchester United,1,3,1.7857142857142858,1.8,0.3871690436659595,0.21987148847671276,0.3929594678573275,0.6947111455633851,0.6946506312053408,A,Over,Yes
592802,2021-04-11T18:00:00+00:00,Sheffield Utd,Arsenal,0,3,0.6666666666666666,1.4666666666666666,0.169195503788282,0.26583794817010614,0.5649665480416121,0.37432889253726703,0.3593463311651702,A,Over,No
592804,2021-04-12T17:00:00+00:00,West Brom,Southampton,3,0,0.6,1.2,0.18526998174644568,0.3075315297960883,0.507198488457466,0.31529237370399077,0.2693753522384839,H,Over,No
592796,2021-04-12T19:15:00+00:00,Brighton,Everton,0,0,1.0666666666666667,1.5,0.26949215082796224,0.2584801067424173,0.4720277424296204,0.5095025768701896,0.4731548527509088,D,Under,No
592809,2021-04-16T19:00:00+00:00,Everton,Tottenham,2,2,1.3333333333333333,1.625,0.31462133888800514,0.24213268614907937,0.4432459749629154,0.5913867826074659,0.5673834312355698,D,Over,Yes
592813,2021-04-17T11:30:00+00:00,Newcastle,West Ham,3,2,1.2666666666666666,1.4666666666666666,0.32680117678744885,0.25488283513631244,0.41831598807623854,0.5525343010806036,0.5144904408273843,H,Over,Yes
592815,2021-04-17T19:15:00+00:00,Wolves,Sheffield Utd,1,0,1.1333333333333333,0.4666666666666667,0.524405965235606,0.3236548514723566,0.1519391832920376,0.2528487903051349,0.21663909412126034,H,Under,No
592806,2021-04-18T12:30:00+00:00,Arsenal,Fulham,1,1,1.2,1.0,0.4055473978756895,0.2893950610616425,0.3050575410626678,0.4417282909340576,0.3772825236462171,D,Under,Yes
592812,2021-04-18T15:00:00+00:00,Manchester United,Burnley,3,1,2.066666666666667,0.8,0.6677438769699832,0.19780994007039848,0.1344461829596188,0.48093112526394777,0.5461481097394841,H,Over,Yes
592810,2021-04-19T19:00:00+00:00,Leeds,Liverpool,1,1,1.4,1.9333333333333333,0.2788781209242755,0.22097567836893928,0.5001462007067854,0.644388184427218,0.6471526080846194,D,Under,Yes
592808,2021-04-20T19:15:00+00:00,Chelsea,Brighton,0,0,1.8,1.1333333333333333,0.5297432512387897,0.23147119467174565,0.2387855540894645,0.5659490547758781,0.5616596766064001,D,Under,No
592783,2021-04-21T17:00:00+00:00,Tottenham,Southampton,2,1,1.7333333333333334,1.125,0.5160800550822556,0.23715080582319753,0.24676913909454662,0.5560067070024576,0.5442952556186696,H,Over,Yes
592807,2021-04-21T19:15:00+00:00,Aston Villa,Manchester City,1,2,1.6428571428571428,2.0,0.3210826870623702,0.21475916961840757,0.464158143319222,0.6973803619281851,0.7046826952885675,A,Over,Yes
592811,2021-04-22T19:00:00+00:00,Leicester,West Brom,3,0,1.6666666666666667,1.0666666666666667,0.5138251149296708,0.24329376148881357,0.2428811235815155,0.531964683358313,0.5144744777584591,H,Over,No
592816,2021-04-23T19:00:00+00:00,Arsenal,Everton,0,1,1.1875,1.4,0.3187711518955282,0.26287950664971127,0.4183493414547607,0.5236242730088732,0.4784170312009572,A,Under,No
592821,2021-04-24T11:30:00+00:00,Liverpool,Newcastle,1,1,1.5,0.8125,0.5349029394103447,0.2618380531839065,0.20325900740574904,0.4321324248024863,0.40725668688012406,D,Under,Yes
592824,2021-04-24T16:30:00+00:00,West Ham,Chelsea,0,1,1.8125,1.4375,0.46503242066108186,0.22813475734930408,0.30683282198961387,0.6379895238921776,0.6303832484999375,A,Under,No
592823,2021-04-24T19:00:00+00:00,Sheffield Utd,Brighton,1,0,0.625,1.0625,0.21369959333101082,0.3297833022292056,0.45651710443978344,0.30412891582360085,0.23947935380328544,H,Under,No
592825,2021-04-25T11:00:00+00:00,Wolves,Burnley,0,4,1.125,0.8125,0.4279683616855097,0.3090768052962322,0.2629548330182581,0.37566329541096694,0.3064101085075158,A,Over,No
592819,2021-04-25T13:00:00+00:00,Leeds,Manchester United,0,0,1.375,1.875,0.28247607303098016,0.22496637343233325,0.4925575535366869,0.6325596173242537,0.6303732771071716,D,Under,No
592817,2021-04-25T18:00:00+00:00,Aston Villa,West Brom,2,2,1.6,1.0,0.5134160171292727,0.2500103386813081,0.23657364418941926,0.5044914974130555,0.48154631540625603,D,Over,Yes
592820,2021-04-26T19:00:00+00:00,Leicester,Crystal Palace,2,1,1.75,1.1333333333333333,0.518073700546484,0.2357061629016241,0.24622013655189173,0.5602044344273089,0.5501292118495511,H,Over,Yes
592833,2021-04-30T19:00:00+00:00,Southampton,Leicester,1,1,1.4,1.875,0.2880959478452103,0.22473919837457654,0.4871648537802131,0.637844399199351,0.6354681028093113,D,Under,Yes
592829,2021-05-01T11:30:00+00:00,Crystal Palace,Manchester City,0,2,1.0,2.0,0.1826272197625292,0.2117626044483336,0.6056101757891373,0.5465516680348296,0.5767089333651927,A,Under,No
592826,2021-05-01T14:00:00+00:00,Brighton,Leeds,2,0,1.0,1.75,0.2147993073444052,0.23540210733972353,0.5497985853158714,0.5222643558330281,0.5184998931194142,H,Under,No
592828,2021-05-01T16:30:00+00:00,Chelsea,Fulham,2,0,1.6875,1.0,0.5349066147307558,0.24145922054814578,0.22363416472109837,0.515181745666287,0.5032742695066643,H,Under,No
592830,2021-05-01T19:00:00+00:00,Everton,Aston Villa,1,2,1.375,1.25,0.39821919577811377,0.261843088433871,0.3399377157880151,0.5330913730877125,0.4878175900875743,A,Over,Yes
592832,2021-05-02T13:00:00+00:00,Newcastle,Arsenal,0,2,1.375,1.5625,0.33605943188097476,0.24476909491312474,0.4191714732059003,0.5905383108253484,0.5626397405704509,A,Under,No
592834,2021-05-02T18:15:00+00:00,Tottenham,Sheffield Utd,4,0,1.75,0.4375,0.697670976968447,0.21602653483318685,0.08630248819836621,0.2927689383284974,0.37387685087028627,H,Over,No
592835,2021-05-03T17:00:00+00:00,West Brom,Wolves,1,1,0.75,0.875,0.2899979855754522,0.3489468109661883,0.36105520345835956,0.30768299051152653,0.22312153056811113,D,Under,Yes
592827,2021-05-03T19:15:00+00:00,Burnley,West Ham,1,2,0.8125,1.5,0.20325900740574904,0.2618380531839065,0.5349029394103447,0.43213242480248637,0.407256686880124,A,Over,Yes
592840,2021-05-07T19:00:00+00:00,Leicester,Newcastle,2,4,1.7647058823529411,0.8235294117647058,0.5972088664835743,0.23109893612910173,0.17169219738732408,0.46502628534961354,0.47856344494593905,A,Over,Yes
592839,2021-05-08T11:30:00+00:00,Leeds,Tottenham,3,1,1.2941176470588236,1.6470588235294117,0.30129026269016856,0.24161184616362733,0.4570978911462041,0.5860384808064345,0.5634741541791439,H,Over,Yes
592843,2021-05-08T14:00:00+00:00,Sheffield Utd,Crystal Palace,0,2,0.6470588235294118,1.125,0.21104243519120008,0.31814602864634633,0.4708115361624537,0.3217462706701217,0.2619067479349754,A,Under,No
592842,2021-05-08T16:30:00+00:00,Manchester City,Chelsea,1,2,2.176470588235294,1.411764705882353,0.5492942082702276,0.20507686538405953,0.24562892634571298,0.6704519464831459,0.6950266769435374,A,Over,Yes
592841,2021-05-08T19:15:00+00:00,Liverpool,Southampton,2,0,1.4705882352941178,1.1176470588235294,0.45254408503621535,0.25972125553502695,0.2877346594287574,0.5183094766458376,0.4785991064988219,H,Under,No
592845,2021-05-09T11:00:00+00:00,Wolves,Brighton,2,1,1.0588235294117647,1.0,0.36373041259328986,0.30297762378875603,0.3332919636179542,0.4128602555942476,0.33923893467595145,H,Over,Yes
592837,2021-05-09T13:05:00+00:00,Aston Villa,Manchester United,1,3,1.625,1.7647058823529411,0.3578110205250324,0.22630347935879602,0.41588550011617154,0.6655484172650215,0.6582203754785485,A,Over,Yes
592844,2021-05-09T15:30:00+00:00,West Ham,Everton,0,1,1.7058823529411764,1.375,0.45361839769158363,0.23592002308942542,0.3104615792189909,0.6114541453650983,0.59464905013505,A,Under,No
592836,2021-05-09T18:00:00+00:00,Arsenal,West Brom,3,1,1.1176470588235294,1.0588235294117647,0.36835465865549055,0.2930313478564078,0.33861399348810167,0.4395281388462365,0.3709676195607712,H,Over,Yes
592838,2021-05-10T19:00:00+00:00,Fulham,Burnley,0,2,0.5294117647058824,1.0,0.19093912290870454,0.3474720716854538,0.46158880540584163,0.2598321555532701,0.19857061229378228,A,Under,No
592849,2021-05-11T17:00:00+00:00,Manchester United,Leicester,1,2,2.125,1.8235294117647058,0.4549735003189183,0.2065133696447776,0.338513130036304,0.7383412154512087,0.7541375686900371,A,Over,Yes
592814,2021-05-11T19:15:00+00:00,Southampton,Crystal Palace,3,1,1.375,1.1764705882352942,0.41418328679032207,0.2652576740066822,0.3205590392029958,0.5167587277535233,0.46931061948065234,H,Over,Yes
592851,2021-05-12T19:15:00+00:00,Chelsea,Arsenal,0,1,1.7058823529411764,1.588235294117647,0.40972761396288115,0.230104043137251,0.3601683428998676,0.6511850957247659,0.6393488196624487,A,Under,No
592322,2021-05-13T17:00:00+00:00,Aston Villa,Everton,0,0,1.588235294117647,1.3529411764705883,0.4301186317893434,0.24391873397500086,0.32596263423565597,0.5900297952675018,0.5634784874989407,D,Under,No
592831,2021-05-13T19:15:00+00:00,Manchester United,Liverpool,2,4,2.0588235294117645,1.875,0.43152549024789905,0.2082181920820976,0.3602563176700034,0.7385582654430538,0.7519295075156386,A,Over,Yes
592852,2021-05-14T19:00:00+00:00,Newcastle,Manchester City,3,4,1.2941176470588236,2.0,0.24573865493649458,0.21639483899638592,0.5378665060671196,0.6276004167479966,0.6393019925827196,A,Over,Yes
592847,2021-05-15T11:30:00+00:00,Burnley,Leeds,0,4,0.8235294117647058,1.6470588235294117,0.1862662908486187,0.24447979224217295,0.5692539169092083,0.45303340722193675,0.44858914475338724,A,Over,No
592853,2021-05-15T14:00:00+00:00,Southampton,Fulham,3,1,1.4705882352941178,0.9411764705882353,0.49459648001000744,0.26390219080968547,0.24150132918030706,0.46969457394897357,0.4333480673415154,H,Over,Yes
592846,2021-05-15T19:00:00+00:00,Brighton,West Ham,1,1,1.0588235294117647,1.5294117647058822,0.26260268311650514,0.2559544373627134,0.4814428795207816,0.5116207817332824,0.4785952531722242,D,Under,Yes
592855,2021-05-16T11:00:00+00:00,Crystal Palace,Aston Villa,3,2,0.9411764705882353,1.2941176470588236,0.27091561372134343,0.28270774982817437,0.44637663645048226,0.44265080854505645,0.38672834459694316,H,Over,Yes
592854,2021-05-16T13:05:00+00:00,Tottenham,Wolves,2,0,1.8823529411764706,0.8823529411764706,0.6088908407416737,0.2200076322121285,0.17110152704619788,0.4969412678543795,0.5220178026908153,H,Under,No
592850,2021-05-16T15:30:00+00:00,West Brom,Liverpool,1,2,0.7647058823529411,2.0,0.13372376350409357,0.2031218802978417,0.663154356198065,0.4621712960616609,0.5219773901026868,A,Over,Yes
592848,2021-05-16T18:00:00+00:00,Everton,Sheffield Utd,0,1,1.3529411764705883,0.4117647058823529,0.6072229499772176,0.2807734047760993,0.11200364524668321,0.2502770085325812,0.2599381939815731,A,Under,No
592861,2021-05-18T17:00:00+00:00,Manchester United,Fulham,1,1,2.0555555555555554,0.9444444444444444,0.6304511152674476,0.20485857768316953,0.16469030704938267,0.5328469292005572,0.5766871390667134,D,Under,Yes
592863,2021-05-18T17:00:00+00:00,Southampton,Leeds,0,2,1.5555555555555556,1.7777777777777777,0.3397180060659891,0.22757734082214953,0.43270465311186157,0.6555688194716514,0.647175610492011,A,Under,No
592856,2021-05-18T18:00:00+00:00,Brighton,Manchester City,3,2,1.0555555555555556,2.111111111111111,0.18108770765689905,0.2033770087312687,0.615535283611832,0.5730132706795058,0.612959860677203,H,Over,Yes
592858,2021-05-18T19:15:00+00:00,Chelsea,Leicester,2,1,1.6111111111111112,1.8333333333333333,0.34245574832253217,0.22348739354343347,0.43405685813403444,0.6723529985044622,0.668697400300534,H,Over,Yes
592862,2021-05-19T17:00:00+00:00,Newcastle,Sheffield Utd,1,0,1.3888888888888888,0.4444444444444444,0.607396238717994,0.2748911834473074,0.11771257783469877,0.2693457782623376,0.2783095393087411,H,Under,No
592860,2021-05-19T17:00:00+00:00,Everton,Wolves,1,0,1.2777777777777777,0.8333333333333334,0.46838318709759486,0.2887295486394635,0.24288726426294172,0.40784793923662727,0.353362685745877,H,Under,No
592864,2021-05-19T17:00:00+00:00,Tottenham,Aston Villa,1,2,1.8888888888888888,1.3333333333333333,0.5047569718393948,0.2243019107251393,0.27094111743546584,0.6250095373028259,0.6246517985990733,A,Over,Yes
592859,2021-05-19T18:00:00+00:00,Crystal Palace,Arsenal,1,3,1.0555555555555556,1.5555555555555556,0.2575210069492478,0.2536023623089425,0.4888766307418097,0.5143762363749802,0.48433643371277707,A,Over,Yes
592857,2021-05-19T19:15:00+00:00,Burnley,Liverpool,0,3,0.7777777777777778,2.0,0.136382934131961,0.2037310539448311,0.6598860119232076,0.46739798450558256,0.5251195174017098,A,Over,No
592865,2021-05-19T19:15:00+00:00,West Brom,West Ham,1,3,0.7777777777777778,1.5,0.19416664329377045,0.2618659961507516,0.5439673605554781,0.4199523769621385,0.3980430360757091,A,Over,Yes
592868,2021-05-23T15:00:00+00:00,Fulham,Newcastle,0,2,0.5,1.0,0.18069022777322458,0.34944072931436865,0.46986904291240683,0.24871989507473596,0.19115225656557422,A,Under,No
592875,2021-05-23T15:00:00+00:00,Wolves,Manchester United,1,2,1.1111111111111112,1.8333333333333333,0.22886476036357498,0.22853795657891746,0.5425972830575077,0.5635443475754943,0.5641927201079742,A,Over,Yes
592871,2021-05-23T15:00:00+00:00,Liverpool,Crystal Palace,2,0,1.5,1.1666666666666667,0.4489430431968891,0.2558445304657568,0.2952124263373543,0.5349448658701946,0.4981592063548382,H,Under,No
592866,2021-05-23T15:00:00+00:00,Arsenal,Brighton,2,0,1.2222222222222223,1.0,0.4119538789272068,0.2872276472645066,0.3008184738082865,0.44591241540961396,0.3832346217424103,H,Under,No
592870,2021-05-23T15:00:00+00:00,Leicester,Tottenham,2,4,1.7777777777777777,1.6111111111111112,0.4215824638939892,0.226103941376362,0.35231359472964874,0.6650457228522904,0.658061332054656,A,Over,Yes
592874,2021-05-23T15:00:00+00:00,West Ham,Southampton,3,0,1.6111111111111112,1.0555555555555556,0.50281750444408,0.2484726558450219,0.24870983971089802,0.5218120596610094,0.4981502021981149,H,Over,No
592872,2021-05-23T15:00:00+00:00,Manchester City,Everton,5,0,2.111111111111111,1.2777777777777777,0.5650271812285494,0.20810548593048384,0.22686733284096697,0.633954407768831,0.6579893792075627,H,Over,No
592873,2021-05-23T15:00:00+00:00,Sheffield Utd,Burnley,1,0,0.6111111111111112,1.0555555555555556,0.21020015997559055,0.33182712175284124,0.4579727182715681,0.29812879697921646,0.23400315068986544,H,Under,No
592869,2021-05-23T15:00:00+00:00,Leeds,West Brom,3,1,1.3888888888888888,1.0555555555555556,0.4453399000697049,0.26895397027782364,0.2857061296524715,0.4894201354336248,0.4418494238956964,H,Over,Yes
592867,2021-05-23T15:00:00+00:00,Aston Villa,Chelsea,2,1,1.5,1.4444444444444444,0.38955762878230393,0.24551574173474208,0.36492662948295396,0.5936155175663104,0.5642275188128669,H,Over,Yes
